step,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,vibracion,avance_real,odo_izq,odo_der,terreno,slip,inclinacion,front_min,side_min,safety,action
0,67.2,69.3,67.9,67.0,67.7,68.8,67.9,68.9,0.0,0.0,9.801,-0.588,0.0,0.0,9.801,0.0,0.0,0.0,rough,0.0,0.0,67.2,67.9,ok,
1,65.8,69.2,65.8,70.0,66.9,70.4,68.0,72.5,0.0,0.0,9.835,-0.468,0.0,0.0,0.034,0.0,0.0,0.0,sand,0.0,0.0,65.8,68.0,ok,
2,67.5,63.6,68.0,67.2,66.7,66.5,65.9,68.8,0.0,0.0,9.768,-0.378,0.0,0.0,0.067,0.0,0.0,0.0,sand,0.0,0.0,67.5,63.6,ok,
3,66.9,71.4,70.3,68.1,72.2,68.8,67.6,63.8,0.0,0.0,9.756,-0.303,0.0,0.0,0.012,0.0,0.0,0.0,sand,0.0,0.0,63.8,67.6,ok,
4,66.3,64.5,71.6,67.0,61.6,66.8,70.1,64.9,0.0,0.0,9.811,-0.243,0.0,0.0,0.055,0.0,0.0,0.0,sand,0.0,0.0,64.9,64.5,ok,avanzando en sand a 35% slip=0.0
5,69.0,66.1,65.2,68.8,64.5,64.2,66.0,69.5,1.647,0.0,9.774,-0.193,-6678.998,-0.0,1.648,0.0691,0.069,0.069,rough,0.018,9.6,69.0,66.0,ok,avanzando en sand a 35% slip=0.0
6,68.2,62.7,64.7,64.8,66.6,69.3,72.4,77.7,0.141,0.0,9.802,-0.095,3305.598,-0.001,1.507,0.0691,0.138,0.138,rough,0.018,0.8,68.2,62.7,ok,avanzando en sand a 35% slip=0.0
7,72.1,71.8,70.1,68.5,68.1,69.5,64.8,65.8,-0.006,0.0,9.822,-0.136,3501.824,0.003,0.148,0.0754,0.214,0.214,metal,0,0.0,65.8,64.8,ok,avanzando en sand a 35% slip=0.0
8,68.5,60.4,65.4,71.6,61.1,64.8,68.8,67.7,-0.153,0.0,9.849,-0.109,3502.29,0.0,0.149,0.0691,0.283,0.283,metal,0.018,0.9,67.7,60.4,ok,avanzando en sand a 35% slip=0.0
9,66.5,65.6,66.3,65.1,67.5,70.9,66.7,69.6,-0.08,0.0,9.849,-0.054,-1734.326,0.001,0.073,0.0691,0.352,0.352,carpet,0.018,0.5,66.5,65.6,ok,avanzando en carpet a 50% slip=0.018
10,63.9,67.5,65.6,70.8,65.1,57.6,71.7,72.8,0.706,0.0,9.74,-0.077,-4705.571,-0.001,0.794,0.1005,0.452,0.452,rough,0,4.1,63.9,67.5,ok,avanzando en carpet a 50% slip=0.018
11,71.9,63.0,64.9,64.4,73.3,66.6,71.6,62.8,0.019,0.0,9.828,-0.039,2315.795,-0.0,0.693,0.1005,0.553,0.553,rough,0,0.1,62.8,63.0,ok,avanzando en carpet a 50% slip=0.018
12,67.8,75.6,68.7,67.7,67.1,69.1,64.7,62.7,-0.079,0.0,9.884,-0.054,2339.873,0.001,0.114,0.1005,0.653,0.653,metal,0,0.5,62.7,64.7,ok,avanzando en carpet a 50% slip=0.018
13,59.6,69.2,62.0,76.0,69.9,61.1,64.8,65.5,-0.067,0.0,9.8,-0.043,-300.467,-0.0,0.085,0.1005,0.754,0.754,carpet,0,0.4,59.6,64.8,ok,avanzando en carpet a 50% slip=0.018
14,70.3,68.8,69.9,67.3,67.3,69.7,67.1,68.6,-0.05,0.0,9.806,-0.035,-393.068,0.0,0.018,0.1005,0.854,0.854,carpet,0.0,0.3,68.6,67.1,ok,avanzando en carpet a 50% slip=0.0
15,70.3,70.8,68.3,68.7,58.8,63.3,65.3,56.1,-0.031,0.0,9.823,-0.028,-466.787,0.0,0.026,0.1005,0.955,0.955,carpet,0,0.2,56.1,65.3,ok,avanzando en carpet a 50% slip=0.0
16,67.2,66.7,71.7,66.7,65.1,68.1,67.2,62.2,-0.009,0.0,9.779,-0.022,-508.111,0.0,0.049,0.1005,1.055,1.055,carpet,0,0.1,62.2,66.7,ok,avanzando en carpet a 50% slip=0.0
17,69.4,69.8,67.2,63.9,70.8,66.9,66.0,60.0,0.013,0.0,9.829,-0.018,-526.301,0.0,0.055,0.1005,1.156,1.156,carpet,0,0.1,60.0,66.0,ok,avanzando en carpet a 50% slip=0.0
18,67.6,68.9,76.0,65.3,64.8,64.0,67.9,66.0,0.034,0.0,9.789,-0.014,-508.03,0.0,0.046,0.1005,1.256,1.256,carpet,0.0,0.2,66.0,67.9,ok,avanzando en carpet a 50% slip=0.0
19,73.2,65.1,61.2,70.0,67.1,70.6,68.9,71.6,0.03,0.0,9.837,-0.011,90.581,0.0,0.048,0.1005,1.356,1.356,carpet,0.0,0.2,71.6,65.1,ok,avanzando en carpet a 50% slip=0.0
20,67.0,70.7,75.2,67.1,69.1,67.9,67.9,63.6,0.024,0.0,9.785,-0.009,132.966,0.0,0.052,0.1005,1.457,1.457,carpet,0,0.1,63.6,67.9,ok,avanzando en carpet a 50% slip=0.0
21,64.3,66.1,69.5,63.2,67.9,67.0,72.5,63.7,0.017,0.0,9.84,-0.007,169.096,0.0,0.056,0.1005,1.557,1.557,carpet,0.0,0.1,63.7,66.1,ok,avanzando en carpet a 50% slip=0.0
22,68.7,70.8,64.0,80.2,66.3,66.3,67.7,65.6,0.009,0.0,9.808,-0.006,193.064,-0.0,0.034,0.1005,1.658,1.658,carpet,0,0.1,65.6,67.7,ok,avanzando en carpet a 50% slip=0.0
23,65.7,66.6,75.4,70.9,62.3,69.0,71.6,72.4,0.001,0.0,9.748,-0.004,206.463,-0.0,0.06,0.1005,1.758,1.758,carpet,0.0,0.0,65.7,66.6,ok,avanzando en carpet a 50% slip=0.0
24,64.6,66.0,66.0,71.3,61.9,66.8,66.7,65.0,-0.008,0.0,9.803,-0.003,207.77,-0.0,0.056,0.1005,1.859,1.859,carpet,0,0.0,64.6,66.0,ok,avanzando en carpet a 50% slip=0
25,66.8,73.0,70.9,72.3,73.2,72.2,60.8,61.8,-0.016,0.0,9.791,-0.003,195.183,-0.0,0.015,0.1005,1.959,1.959,carpet,0.0,0.1,61.8,60.8,ok,avanzando en carpet a 50% slip=0
26,67.4,65.4,67.4,66.5,66.9,65.4,60.8,60.9,-0.016,0.0,9.836,-0.002,-9.222,-0.0,0.045,0.1005,2.06,2.06,carpet,0.0,0.1,60.9,60.8,ok,avanzando en carpet a 50% slip=0
27,69.4,70.0,67.8,71.8,66.1,61.7,69.8,69.2,-0.015,0.0,9.84,-0.002,-32.006,-0.0,0.003,0.1005,2.16,2.16,carpet,0,0.1,69.2,69.8,ok,avanzando en carpet a 50% slip=0
28,68.2,63.6,66.5,75.6,66.1,66.0,69.9,69.4,-0.012,0.0,9.818,-0.001,-52.62,-0.0,0.022,0.1005,2.261,2.261,carpet,0,0.1,68.2,63.6,ok,avanzando en carpet a 50% slip=0
29,72.0,68.5,65.1,68.0,70.6,70.0,63.3,68.0,-0.009,0.0,9.757,-0.001,-70.033,-0.0,0.061,0.1005,2.361,2.361,carpet,0.0,0.1,68.0,63.3,ok,avanzando en carpet a 50% slip=0.0
30,60.4,68.3,65.4,66.1,68.7,70.7,66.5,69.1,-0.006,0.0,9.859,-0.001,-83.577,-0.0,0.101,0.1005,2.462,2.462,metal,0,0.0,60.4,66.5,ok,avanzando en carpet a 50% slip=0.0
31,58.1,71.5,68.7,73.3,71.5,67.1,62.8,68.5,-0.002,0.0,9.822,-0.001,-92.01,-0.0,0.037,0.1005,2.562,2.562,carpet,0,0.0,58.1,62.8,ok,avanzando en carpet a 50% slip=0.0
32,73.1,67.2,64.6,71.3,65.3,65.9,63.2,67.4,0.002,0.0,9.859,-0.001,-94.845,0.0,0.037,0.1005,2.663,2.663,carpet,0,0.0,67.4,63.2,ok,avanzando en carpet a 50% slip=0.0
33,64.5,68.2,68.1,69.9,61.2,64.7,69.0,64.4,0.006,0.0,9.82,-0.0,-92.271,0.0,0.039,0.1005,2.763,2.763,carpet,0.0,0.0,64.4,68.2,ok,avanzando en carpet a 50% slip=0.0
34,67.8,64.2,69.2,67.2,65.8,64.1,67.6,66.2,0.009,0.0,9.785,-0.0,-83.964,0.0,0.035,0.1005,2.864,2.864,carpet,0,0.1,66.2,64.2,ok,avanzando en carpet a 50% slip=0
35,66.4,70.8,70.6,71.7,66.9,69.1,67.1,72.2,0.012,0.0,9.784,-0.0,-70.796,0.0,0.003,0.1005,2.964,2.964,carpet,0,0.1,66.4,67.1,ok,avanzando en carpet a 50% slip=0
36,64.0,63.3,69.0,71.1,59.8,65.2,68.7,65.7,0.014,0.0,9.8,-0.0,-53.204,0.0,0.017,0.1005,3.065,3.065,carpet,0.0,0.1,64.0,63.3,ok,avanzando en carpet a 50% slip=0
37,71.7,66.5,68.8,70.1,68.7,71.9,69.3,67.8,0.014,0.0,9.762,-0.0,1.416,0.0,0.038,0.1005,3.165,3.165,carpet,0,0.1,67.8,66.5,ok,avanzando en carpet a 50% slip=0
38,67.9,63.9,63.9,60.2,67.6,67.3,66.4,69.7,0.013,-0.0,9.785,-0.0,22.119,0.0,0.024,0.1005,3.266,3.266,carpet,0,0.1,67.9,63.9,ok,avanzando en carpet a 50% slip=0
39,63.3,71.0,63.3,62.7,66.4,64.8,66.1,70.2,0.012,-0.0,9.84,-0.0,41.352,0.0,0.054,0.1005,3.366,3.366,carpet,0,0.1,63.3,66.1,ok,avanzando en carpet a 50% slip=0
40,68.3,67.2,70.1,69.8,65.6,65.8,67.2,66.9,0.009,-0.0,9.835,-0.0,57.803,0.0,0.005,0.1005,3.467,3.467,carpet,0.0,0.1,66.9,67.2,ok,avanzando en carpet a 50% slip=0
41,64.7,67.9,66.9,72.1,59.6,70.3,68.0,68.5,0.006,-0.0,9.755,-0.0,71.389,0.0,0.08,0.1005,3.567,3.567,carpet,0,0.0,64.7,67.9,ok,avanzando en carpet a 50% slip=0
42,69.6,65.3,62.0,70.0,69.9,64.9,67.5,68.5,0.003,-0.0,9.908,-0.0,80.596,0.0,0.153,0.1005,3.668,3.668,metal,0,0.0,68.5,65.3,ok,avanzando en carpet a 50% slip=0
43,61.6,68.1,63.6,65.8,69.4,63.9,71.9,68.1,-0.001,-0.0,9.82,-0.0,84.66,0.0,0.088,0.1005,3.768,3.768,carpet,0.0,0.0,61.6,68.1,ok,avanzando en carpet a 50% slip=0
44,65.7,60.8,70.2,66.9,69.0,66.0,70.2,67.7,-0.004,-0.0,9.773,0.0,84.024,0.0,0.047,0.1005,3.868,3.868,carpet,0,0.0,65.7,60.8,ok,avanzando en carpet a 50% slip=0
45,62.6,66.9,70.3,74.1,71.6,65.3,68.6,62.3,-0.007,-0.0,9.787,0.0,78.053,0.0,0.014,0.0942,3.963,3.963,carpet,0.062,0.0,62.3,66.9,ok,avanzando en carpet a 50% slip=0
46,70.9,68.5,67.5,67.1,64.2,70.6,69.5,69.5,-0.01,-0.0,9.852,0.0,67.778,0.0,0.065,0.1005,4.063,4.063,carpet,0.0,0.1,69.5,68.5,ok,avanzando en carpet a 50% slip=0
47,72.7,67.8,68.3,63.8,71.6,58.7,70.3,63.8,-0.012,-0.0,9.87,0.0,53.422,-0.0,0.018,0.1005,4.164,4.164,carpet,0,0.1,63.8,67.8,ok,avanzando en carpet a 50% slip=0
48,70.5,63.2,66.7,64.6,72.2,65.4,67.2,69.3,-0.014,-0.0,9.772,0.0,35.387,-0.0,0.098,0.1005,4.264,4.264,carpet,0,0.1,69.3,63.2,ok,avanzando en carpet a 50% slip=0
49,67.8,65.4,72.4,63.9,62.6,71.7,66.3,72.8,-0.015,-0.0,9.787,0.0,15.584,-0.0,0.015,0.1005,4.365,4.365,carpet,0,0.1,67.8,65.4,ok,avanzando en carpet a 50% slip=0
50,72.6,68.4,69.3,69.5,65.4,66.1,60.5,68.9,-0.014,-0.0,9.847,0.0,-5.056,-0.0,0.06,0.1005,4.465,4.465,carpet,0,0.1,68.9,60.5,ok,avanzando en carpet a 50% slip=0
51,67.4,68.5,71.3,70.9,67.2,65.5,66.8,65.4,-0.013,-0.0,9.797,0.0,-25.528,-0.0,0.05,0.1005,4.566,4.566,carpet,0.0,0.1,65.4,66.8,ok,avanzando en carpet a 50% slip=0
52,66.3,67.7,63.7,63.6,59.1,67.3,68.8,73.8,-0.011,0.0,9.757,0.0,-44.33,-0.0,0.04,0.1005,4.666,4.666,carpet,0,0.1,66.3,67.7,ok,avanzando en carpet a 50% slip=0
53,63.7,66.2,68.6,63.3,64.9,64.4,74.0,65.7,-0.009,0.0,9.816,0.0,-60.645,-0.0,0.06,0.1005,4.767,4.767,carpet,0,0.1,63.7,66.2,ok,avanzando en carpet a 50% slip=0
54,68.0,70.3,64.1,69.7,64.6,67.8,63.9,62.1,-0.006,0.0,9.806,0.0,-73.798,-0.0,0.01,0.1005,4.867,4.867,carpet,0,0.0,62.1,63.9,ok,avanzando en carpet a 50% slip=0
55,61.8,66.5,68.3,68.7,67.2,66.9,69.2,66.3,-0.002,0.0,9.776,0.0,-81.764,-0.0,0.031,0.1005,4.967,4.967,carpet,0,0.0,61.8,66.5,ok,avanzando en carpet a 50% slip=0
56,65.9,70.9,65.0,65.2,67.1,66.3,68.5,69.0,0.001,0.0,9.841,0.0,-85.023,-0.0,0.065,0.1005,5.068,5.068,carpet,0,0.0,65.9,68.5,ok,avanzando en carpet a 50% slip=0
57,65.2,66.9,69.3,64.1,64.8,65.9,68.9,69.0,0.005,0.0,9.787,0.0,-83.805,-0.0,0.053,0.1005,5.168,5.168,carpet,0,0.0,65.2,66.9,ok,avanzando en carpet a 50% slip=0
58,70.0,71.7,67.2,67.9,62.5,69.8,72.8,68.0,0.008,0.0,9.79,0.0,-77.043,-0.0,0.004,0.1005,5.269,5.269,carpet,0.0,0.0,68.0,71.7,ok,avanzando en carpet a 50% slip=0
59,64.3,67.1,62.2,67.9,67.2,70.0,66.3,67.5,0.011,0.0,9.822,0.0,-65.608,-0.0,0.032,0.1005,5.369,5.369,carpet,0,0.1,64.3,66.3,ok,explorando (carpet)
60,70.0,67.7,74.5,64.1,69.5,66.9,67.4,61.3,0.018,0.005,9.766,-4.548,14.243,90.806,0.057,0.0031,6.035,4.71,sand,0.0,0.1,61.3,67.4,ok,explorando (carpet)
61,69.5,65.9,69.9,64.1,66.5,67.3,66.8,64.9,0.01,0.001,9.818,-3.68,31.385,72.467,0.053,0.0,6.035,4.71,sand,0.0,0.1,64.9,65.9,ok,explorando (carpet)
62,68.9,66.4,68.5,70.2,65.1,65.7,70.6,63.6,0.009,0.0,9.853,-2.957,45.742,57.669,0.035,0.0,6.035,4.71,sand,0.0,0.0,63.6,66.4,ok,explorando (carpet)
63,72.8,72.3,70.7,62.2,73.2,66.4,73.6,64.8,0.006,0.0,9.869,-2.376,56.614,46.048,0.016,0.0,6.035,4.71,sand,0.0,0.0,64.8,72.3,ok,explorando (carpet)
64,66.9,70.3,65.9,70.6,71.1,67.1,63.7,68.3,0.003,0.0,9.799,-1.902,64.953,36.759,0.07,0.0,6.035,4.71,sand,0.0,0.0,66.9,63.7,ok,avanzando en sand a 35% slip=0.0
65,60.5,67.5,66.1,67.4,73.9,69.9,63.7,62.2,1.654,-0.0,9.763,-5.746,-6640.267,28.889,1.65,0.0691,6.104,4.779,rough,0.018,9.6,60.5,63.7,ok,avanzando en sand a 35% slip=0.0
66,67.1,64.8,71.2,66.1,70.0,61.8,70.0,62.1,0.143,0.0,9.815,-4.022,3267.773,22.564,1.511,0.0691,6.173,4.848,rough,0.018,0.8,62.1,64.8,ok,avanzando en sand a 35% slip=0.0
67,60.7,68.1,68.5,60.2,69.7,67.2,68.8,72.6,-0.004,-0.0,9.791,-4.589,3492.538,18.81,0.149,0.0691,6.242,4.917,metal,0.018,0.0,60.7,68.1,ok,avanzando en sand a 35% slip=0.0
68,68.1,61.4,66.3,69.7,62.3,67.5,67.5,66.8,-0.151,-0.0,9.877,-2.778,3511.265,15.653,0.17,0.0754,6.318,4.993,metal,0,0.9,66.8,61.4,ok,avanzando en sand a 35% slip=0.0
69,69.4,68.3,66.3,64.1,66.1,65.7,67.2,59.7,-0.078,-0.0,9.779,-0.178,-1733.917,12.371,0.122,0.0691,6.387,5.062,metal,0.018,0.5,59.7,67.2,ok,avanzando en metal a 60% slip=0.018
70,66.3,64.8,74.9,58.7,63.5,68.4,65.0,72.0,1.182,-0.0,9.776,-0.797,-6638.829,10.226,1.26,0.1193,6.506,5.181,rough,0.01,6.9,66.3,64.8,ok,avanzando en metal a 60% slip=0.018
71,73.0,71.3,65.8,60.0,67.5,69.8,66.8,71.2,0.062,-0.0,9.855,-0.307,3278.05,8.793,1.123,0.1193,6.625,5.3,rough,0.01,0.4,71.2,66.8,ok,avanzando en metal a 60% slip=0.018
72,68.0,76.5,61.3,63.5,66.3,67.3,69.7,67.9,-0.08,-0.0,9.807,0.183,3401.292,7.138,0.149,0.1193,6.745,5.42,metal,0.01,0.5,67.9,69.7,ok,avanzando en metal a 60% slip=0.018
73,66.8,73.1,62.1,69.0,67.3,62.6,71.4,70.1,-0.01,-0.0,9.783,0.751,-1670.087,5.334,0.074,0.1225,6.87,5.539,carpet,0,0.1,66.8,71.4,ok,avanzando en metal a 60% slip=0.018
74,66.2,74.9,78.6,64.8,64.0,75.1,65.1,67.3,0.06,-0.0,9.829,1.334,-1669.856,4.06,0.084,0.1225,6.99,5.665,carpet,0,0.3,66.2,65.1,ok,avanzando en carpet a 50% slip=0
75,65.2,69.5,68.2,72.6,64.4,65.3,68.7,66.4,-0.346,-0.0,9.805,1.476,338.243,2.799,0.407,0.1005,7.09,5.765,metal,0,2.0,65.2,68.7,ok,avanzando en carpet a 50% slip=0
76,69.6,67.3,70.6,62.2,60.9,64.5,67.6,72.0,0.029,-0.0,9.816,1.376,414.889,1.857,0.375,0.1005,7.191,5.866,metal,0,0.2,69.6,67.3,ok,avanzando en carpet a 50% slip=0
77,61.5,72.1,65.4,61.6,63.6,71.8,69.9,64.5,0.009,-0.0,9.766,1.254,465.805,1.149,0.053,0.1005,7.291,5.966,carpet,0,0.1,61.5,69.9,ok,avanzando en carpet a 50% slip=0
78,69.4,63.0,61.4,67.1,74.2,69.1,65.4,63.8,-0.011,-0.0,9.819,1.096,485.378,0.67,0.056,0.1005,7.392,6.066,carpet,0,0.1,63.8,63.0,ok,avanzando en carpet a 50% slip=0
79,66.5,63.9,67.0,69.1,67.6,63.0,73.3,67.1,-0.031,-0.0,9.833,0.944,475.936,0.339,0.024,0.1005,7.492,6.167,carpet,0.0,0.2,66.5,63.9,ok,avanzando en carpet a 50% slip=0.0
80,70.9,63.7,72.7,64.7,74.3,66.5,67.5,68.9,-0.027,0.0,9.807,0.768,-79.589,0.11,0.026,0.1005,7.593,6.267,carpet,0,0.2,68.9,63.7,ok,avanzando en carpet a 50% slip=0.0
81,64.0,71.6,65.4,71.1,69.9,63.6,66.8,61.0,-0.023,-0.0,9.751,0.655,-115.358,-0.004,0.056,0.1005,7.693,6.368,carpet,0.0,0.1,61.0,66.8,ok,avanzando en carpet a 50% slip=0.0
82,66.9,70.3,66.6,65.3,63.4,60.7,73.3,62.2,-0.017,-0.0,9.795,0.534,-144.665,-0.061,0.045,0.1005,7.793,6.468,carpet,0,0.1,62.2,70.3,ok,avanzando en carpet a 50% slip=0.0
83,66.9,65.0,70.5,63.2,66.4,65.8,64.0,70.5,-0.01,-0.0,9.828,0.421,-166.838,-0.073,0.034,0.0973,7.894,6.563,carpet,0.031,0.1,66.9,64.0,ok,avanzando en carpet a 50% slip=0.0
84,74.2,64.3,63.9,66.6,67.2,65.7,67.1,66.2,-0.002,-0.0,9.837,0.33,-180.04,-0.055,0.012,0.1005,7.994,6.663,carpet,0,0.0,66.2,64.3,ok,explorando (carpet)
85,62.0,70.4,70.1,65.7,71.9,69.4,66.8,67.7,0.013,0.004,9.821,-5.104,67.331,81.954,0.023,0.0,8.654,6.004,sand,0.0,0.1,62.0,66.8,ok,explorando (carpet)
86,68.2,68.1,64.5,72.7,68.3,69.8,70.4,61.9,0.009,0.001,9.787,-4.151,82.896,66.852,0.034,0.0,8.654,6.004,sand,0.0,0.1,61.9,68.1,ok,explorando (carpet)
87,68.8,65.9,60.0,69.1,65.4,70.1,69.4,65.5,0.005,0.001,9.783,-3.331,93.491,53.614,0.005,0.0,8.654,6.004,sand,0.0,0.0,65.5,65.9,ok,explorando (carpet)
88,72.7,70.8,69.0,65.9,71.1,64.2,67.9,62.5,0.001,0.001,9.809,-2.658,99.172,43.334,0.026,0.0,8.654,6.004,sand,0.0,0.0,62.5,67.9,ok,explorando (carpet)
89,67.9,66.0,66.6,67.7,66.7,66.7,73.7,71.8,-0.004,0.0,9.848,-2.117,99.63,34.744,0.04,0.0,8.654,6.004,sand,0.0,0.0,67.9,66.0,ok,avanzando en sand a 35% slip=0.0
90,69.5,67.4,68.9,69.3,66.8,71.7,71.5,68.4,1.646,0.0,9.763,-5.933,-6580.13,28.643,1.652,0.0691,8.723,6.073,rough,0.018,9.6,68.4,67.4,ok,avanzando en sand a 35% slip=0.0
91,59.9,58.4,63.3,69.0,71.4,73.8,64.6,68.9,0.137,0.0,9.769,-4.107,3273.531,24.26,1.509,0.0691,8.792,6.142,rough,0.018,0.8,59.9,58.4,ok,avanzando en sand a 35% slip=0.0
92,68.3,64.2,67.6,69.7,64.9,66.9,67.3,69.6,-0.011,-0.0,9.809,-4.7,3461.768,19.551,0.152,0.0754,8.867,6.217,metal,0,0.1,68.3,64.2,ok,avanzando en sand a 35% slip=0.0
93,74.5,72.5,66.3,63.6,65.4,67.7,62.4,63.7,-0.155,-0.0,9.83,-2.824,3462.335,15.729,0.146,0.0691,8.936,6.286,metal,0.018,0.9,63.7,62.4,ok,avanzando en sand a 35% slip=0.0
94,72.0,67.6,69.5,69.6,64.9,68.6,59.9,68.7,-0.084,-0.0,9.864,-0.245,-1725.273,12.312,0.079,0.0691,9.006,6.355,carpet,0.018,0.5,68.7,59.9,ok,avanzando en carpet a 50% slip=0.018
95,68.6,62.6,70.5,68.1,69.9,67.5,58.7,69.7,0.7,-0.0,9.826,-0.486,-4687.944,10.044,0.784,0.1005,9.106,6.456,rough,0.0,4.1,68.6,58.7,ok,avanzando en carpet a 50% slip=0.018
96,69.1,68.4,74.1,66.9,65.2,67.1,68.8,70.0,0.016,-0.0,9.767,-0.155,2317.27,8.511,0.686,0.1005,9.206,6.556,rough,0.0,0.1,69.1,68.4,ok,avanzando en carpet a 50% slip=0.018
97,72.5,63.4,59.5,65.9,65.5,63.0,65.2,67.1,-0.083,-0.0,9.801,0.33,2336.589,6.739,0.105,0.1005,9.307,6.657,metal,0,0.5,67.1,63.4,ok,avanzando en carpet a 50% slip=0.018
98,69.1,67.4,69.0,67.2,67.7,68.2,63.1,67.8,-0.069,-0.0,9.812,1.166,-321.413,5.153,0.018,0.1005,9.407,6.757,carpet,0.0,0.4,67.8,63.1,ok,avanzando en carpet a 50% slip=0.018
99,71.8,63.5,70.8,64.5,68.5,66.6,70.1,67.4,-0.052,-0.0,9.795,1.041,-407.435,3.978,0.025,0.1005,9.508,6.858,carpet,0,0.3,67.4,63.5,ok,claude:carpet
