step,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,vibracion,avance_real,odo_izq,odo_der,terreno,slip,inclinacion,front_min,side_min,safety,action
100,56.7,66.8,62.8,74.4,64.7,63.7,63.2,64.1,-0.033,-0.0,9.837,1.12,-470.212,3.061,0.047,0.1005,9.608,6.958,carpet,0.0,0.2,56.7,63.2,ok,claude:carpet
101,62.1,67.1,67.0,67.4,67.0,68.8,63.1,63.4,-0.012,-0.0,9.776,1.111,-507.512,2.336,0.065,0.1005,9.709,7.059,carpet,0,0.1,62.1,63.1,ok,claude:carpet
102,66.8,69.4,64.4,67.2,65.1,67.1,69.6,62.2,0.01,-0.0,9.822,1.039,-511.525,1.758,0.051,0.1005,9.809,7.159,carpet,0.0,0.1,62.2,69.4,ok,claude:carpet
103,69.6,65.1,65.3,63.0,73.4,71.9,68.6,67.7,0.031,-0.0,9.792,0.946,-492.773,1.305,0.036,0.1005,9.91,7.26,carpet,0,0.2,67.7,65.1,ok,claude:carpet
104,68.1,69.4,71.1,62.4,72.0,68.2,64.6,70.3,0.027,-0.0,9.838,0.831,77.509,0.955,0.046,0.1005,10.01,7.36,carpet,0.0,0.2,68.1,64.6,ok,avanzando en carpet a 50% slip=0.0
105,62.7,71.6,68.6,64.8,67.8,67.1,65.6,64.4,0.022,-0.0,9.813,0.716,121.316,0.685,0.025,0.1005,10.111,7.461,carpet,0.0,0.1,62.7,65.6,ok,avanzando en carpet a 50% slip=0.0
106,62.9,65.7,64.7,65.9,66.5,60.2,65.2,72.1,0.016,-0.0,9.819,0.605,156.48,0.466,0.009,0.1005,10.211,7.561,carpet,0,0.1,62.9,65.2,ok,avanzando en carpet a 50% slip=0.0
107,67.8,65.6,71.6,65.2,69.5,68.8,71.9,65.2,0.008,-0.0,9.831,0.495,180.656,0.295,0.014,0.1005,10.312,7.662,carpet,0.0,0.0,65.2,65.6,ok,avanzando en carpet a 50% slip=0.0
108,66.3,69.8,67.6,69.1,66.4,67.2,65.4,66.2,-0.0,-0.0,9.802,0.405,195.968,0.164,0.03,0.1005,10.412,7.762,carpet,0,0.0,66.2,65.4,ok,avanzando en carpet a 50% slip=0.0
109,68.1,66.8,64.6,68.0,66.4,68.6,71.6,69.1,-0.008,-0.0,9.801,0.321,195.574,0.064,0.008,0.1005,10.513,7.863,carpet,0.0,0.0,68.1,66.8,ok,explorando (carpet)
110,63.7,71.0,65.2,63.3,70.2,68.3,66.1,70.2,0.001,-0.016,9.83,16.647,2710.354,-29.014,0.035,0.0,10.211,8.164,sand,0.0,0.1,63.7,66.1,ok,explorando (carpet)
111,66.1,63.5,65.3,63.0,63.9,65.8,67.3,66.9,-0.113,-0.003,9.795,13.162,2707.973,-23.779,0.12,0.0,10.211,8.164,metal,0.0,0.7,66.1,63.5,ok,explorando (carpet)
112,69.6,70.6,67.0,68.3,68.4,66.5,66.4,64.7,-0.095,-0.001,9.84,9.338,-457.379,-18.51,0.048,0.0,10.211,8.164,sand,0.0,0.6,64.7,66.4,ok,explorando (carpet)
113,67.7,68.8,63.5,71.9,67.9,66.4,68.0,70.9,-0.068,-0.002,9.842,7.376,-591.539,-15.405,0.027,0.0,10.211,8.164,sand,0.0,0.4,67.7,68.0,ok,explorando (carpet)
114,69.4,68.5,66.6,70.0,65.5,65.7,66.0,68.7,-0.04,-0.001,9.796,5.888,-689.961,-12.509,0.053,0.0,10.211,8.164,sand,0.0,0.2,68.7,66.0,ok,explorando (sand)
115,69.5,66.1,65.2,70.0,67.3,63.0,66.5,60.1,0.01,0.002,9.806,-0.688,111.869,34.895,0.051,0.0,10.513,7.863,sand,0.0,0.1,60.1,66.1,ok,explorando (sand)
116,67.0,70.8,70.5,71.0,65.7,70.4,64.2,72.5,0.005,0.0,9.839,-0.549,124.329,28.709,0.033,0.0,10.513,7.863,sand,0.0,0.0,67.0,64.2,ok,explorando (sand)
117,69.5,67.9,64.0,67.5,64.1,65.4,60.6,76.0,-0.001,0.0,9.801,-0.444,129.75,23.105,0.038,0.0,10.513,7.863,sand,0.0,0.0,69.5,60.6,ok,explorando (sand)
118,69.1,69.7,71.5,60.5,69.9,65.5,74.3,70.3,-0.006,0.0,9.826,-0.356,128.367,18.828,0.025,0.0,10.513,7.863,sand,0.0,0.0,69.1,69.7,ok,explorando (sand)
119,66.6,69.7,66.4,70.5,64.3,68.1,67.5,63.2,-0.011,0.0,9.819,-0.28,117.174,15.273,0.008,0.0,10.513,7.863,sand,0.0,0.1,63.2,67.5,ok,avanzando en sand a 35% slip=0.0
120,66.5,67.6,67.3,62.6,66.4,62.0,66.0,66.8,1.647,-0.0,9.732,-2.402,-6608.968,13.385,1.66,0.0691,10.582,7.932,rough,0.018,9.6,66.5,66.0,ok,avanzando en sand a 35% slip=0.0
121,68.5,64.9,62.6,66.1,73.1,65.5,64.8,66.2,0.128,0.0,9.769,-1.835,3262.34,11.763,1.519,0.0691,10.651,8.001,rough,0.018,0.8,66.2,64.8,ok,avanzando en sand a 35% slip=0.0
122,56.0,60.3,68.5,68.8,72.6,65.8,67.2,69.0,-0.018,-0.0,9.788,-1.934,3436.908,9.749,0.147,0.0691,10.72,8.07,metal,0.018,0.1,56.0,60.3,ok,avanzando en sand a 35% slip=0.0
123,66.3,69.9,66.8,67.2,66.5,70.6,67.3,70.5,0.054,-0.0,9.773,-0.172,-1703.248,7.555,0.073,0.0722,10.795,8.139,carpet,0,0.3,66.3,67.3,ok,avanzando en sand a 35% slip=0.0
124,73.5,65.3,65.2,66.7,65.7,69.2,69.2,70.0,0.046,-0.0,9.75,0.102,189.375,6.175,0.025,0.0722,10.864,8.214,carpet,0,0.3,70.0,65.3,ok,avanzando en carpet a 50% slip=0
125,66.6,68.6,68.4,71.4,63.3,68.3,68.4,70.8,0.628,-0.0,9.861,-0.032,148.48,5.138,0.592,0.1005,10.965,8.315,rough,0,3.6,66.6,68.4,ok,avanzando en carpet a 50% slip=0
126,70.8,62.1,72.8,66.7,63.9,67.9,64.0,67.6,0.031,-0.0,9.818,-0.002,221.889,4.112,0.598,0.1005,11.065,8.415,rough,0,0.2,67.6,62.1,ok,avanzando en carpet a 50% slip=0
127,67.6,67.7,66.6,63.0,63.6,63.1,65.7,71.2,0.019,-0.0,9.856,0.307,279.626,3.271,0.04,0.1005,11.166,8.516,carpet,0.0,0.1,67.6,65.7,ok,avanzando en carpet a 50% slip=0
128,72.6,62.2,65.3,66.1,67.8,66.6,66.9,61.7,0.006,-0.0,9.813,0.492,321.701,2.583,0.045,0.1005,11.266,8.616,carpet,0,0.0,61.7,62.2,ok,avanzando en carpet a 50% slip=0
129,71.0,72.9,69.9,63.5,69.7,67.4,65.9,66.7,-0.008,-0.0,9.795,0.588,343.459,1.989,0.023,0.1005,11.367,8.717,carpet,0.0,0.0,66.7,65.9,ok,avanzando en carpet a 50% slip=0.0
130,68.0,67.7,70.1,67.7,72.4,62.6,63.0,62.4,-0.023,-0.0,9.831,0.617,341.726,1.522,0.039,0.1005,11.467,8.817,carpet,0,0.1,62.4,63.0,ok,avanzando en carpet a 50% slip=0.0
131,72.7,63.2,63.6,65.6,63.5,67.3,66.3,70.9,-0.021,-0.0,9.778,0.644,-41.343,1.129,0.053,0.1005,11.568,8.918,carpet,0,0.1,70.9,63.2,ok,avanzando en carpet a 50% slip=0.0
132,64.8,71.5,64.0,65.0,69.2,69.6,67.3,67.8,-0.018,-0.0,9.799,0.558,-63.808,0.837,0.021,0.1005,11.668,9.018,carpet,0,0.1,64.8,67.3,ok,avanzando en carpet a 50% slip=0.0
133,66.1,69.0,63.8,68.2,72.9,64.1,77.3,65.6,-0.015,-0.0,9.813,0.501,-83.966,0.598,0.014,0.1005,11.769,9.119,carpet,0,0.1,65.6,69.0,ok,avanzando en carpet a 50% slip=0.0
134,65.5,70.6,68.8,63.7,67.3,71.6,71.5,73.5,-0.01,-0.0,9.807,0.441,-99.437,0.42,0.007,0.1005,11.869,9.219,carpet,0.0,0.1,65.5,70.6,ok,avanzando en carpet a 50% slip=0.0
135,66.0,65.4,65.3,66.3,64.1,65.7,69.9,69.9,-0.006,-0.0,9.821,0.377,-111.051,0.286,0.015,0.1005,11.97,9.32,carpet,0,0.0,66.0,65.4,ok,avanzando en carpet a 50% slip=0.0
136,66.2,62.0,68.4,64.6,69.5,66.5,69.9,61.8,-0.001,-0.0,9.821,0.315,-116.665,0.183,0.005,0.1005,12.07,9.42,carpet,0.0,0.0,61.8,62.0,ok,avanzando en carpet a 50% slip=0.0
137,62.6,68.3,66.7,66.7,69.1,62.0,68.5,61.7,0.004,-0.0,9.821,0.26,-115.627,0.11,0.005,0.0973,12.171,9.514,carpet,0.031,0.0,61.7,68.3,ok,avanzando en carpet a 50% slip=0.0
138,60.3,70.2,63.4,71.4,64.6,68.3,67.9,65.5,0.009,-0.0,9.854,0.211,-108.222,0.058,0.033,0.1005,12.271,9.615,carpet,0.0,0.0,60.3,67.9,ok,avanzando en carpet a 50% slip=0.0
139,70.4,70.3,69.1,76.2,67.0,69.4,64.5,69.1,0.012,-0.0,9.823,0.168,-94.83,0.022,0.031,0.1005,12.372,9.715,carpet,0,0.1,69.1,64.5,ok,avanzando en carpet a 50% slip=0
140,64.6,60.0,60.9,68.6,66.5,65.3,66.4,69.0,0.016,-0.0,9.811,0.131,-76.212,-0.001,0.013,0.1005,12.472,9.816,carpet,0,0.1,64.6,60.0,ok,avanzando en carpet a 50% slip=0
141,68.3,69.0,67.3,68.6,66.1,64.9,67.5,63.0,0.015,-0.0,9.773,0.09,6.8,-0.016,0.038,0.1005,12.573,9.916,carpet,0.0,0.1,63.0,67.5,ok,avanzando en carpet a 50% slip=0
142,65.4,68.4,62.2,63.6,65.1,69.2,67.1,60.3,0.014,-0.0,9.823,0.077,29.102,-0.025,0.05,0.1005,12.673,10.017,carpet,0,0.1,60.3,67.1,ok,avanzando en carpet a 50% slip=0
143,66.6,65.6,69.8,67.2,61.7,68.0,70.0,62.1,0.012,-0.0,9.821,0.056,49.804,-0.029,0.003,0.1005,12.774,10.117,carpet,0.0,0.1,62.1,65.6,ok,avanzando en carpet a 50% slip=0
144,62.9,67.8,69.3,67.3,70.0,60.5,63.8,63.3,0.009,-0.0,9.804,0.04,66.751,-0.03,0.018,0.1005,12.874,10.218,carpet,0,0.1,62.9,63.8,ok,avanzando en carpet a 50% slip=0
145,71.9,67.1,70.9,62.8,71.2,64.9,66.2,65.0,0.006,-0.0,9.845,0.027,80.11,-0.029,0.042,0.1005,12.974,10.318,carpet,0.0,0.0,65.0,66.2,ok,avanzando en carpet a 50% slip=0
146,62.9,65.6,65.3,65.9,64.3,63.1,70.5,69.3,0.002,0.0,9.809,0.017,88.718,-0.026,0.036,0.1005,13.075,10.419,carpet,0,0.0,62.9,65.6,ok,avanzando en carpet a 50% slip=0
147,64.4,62.1,72.5,68.0,69.4,65.2,65.6,65.9,-0.002,0.0,9.808,0.01,91.861,-0.024,0.004,0.1005,13.175,10.519,carpet,0,0.0,64.4,62.1,ok,avanzando en carpet a 50% slip=0
148,65.3,68.6,67.1,63.6,66.8,58.4,71.7,64.4,-0.005,0.0,9.803,0.005,89.565,-0.02,0.006,0.1005,13.276,10.619,carpet,0.0,0.0,64.4,68.6,ok,avanzando en carpet a 50% slip=0
149,69.1,63.8,67.0,65.8,69.9,66.4,67.5,72.9,-0.009,0.0,9.77,0.001,81.285,-0.017,0.033,0.1005,13.376,10.72,carpet,0,0.1,69.1,63.8,ok,explorando (carpet)
150,67.2,70.0,59.9,68.6,67.7,66.6,64.9,72.4,0.001,-0.015,9.818,16.45,2688.732,-28.455,0.051,0.0,13.075,11.021,sand,0.0,0.1,67.2,64.9,ok,explorando (carpet)
151,66.9,62.6,68.0,64.5,66.4,63.5,70.2,61.3,-0.112,-0.003,9.829,13.002,2677.621,-23.389,0.114,0.0,13.075,11.021,metal,0.0,0.7,61.3,62.6,ok,explorando (carpet)
152,67.8,74.0,67.4,66.1,66.9,62.7,62.6,66.4,-0.095,-0.001,9.865,9.224,-453.951,-18.221,0.039,0.0,13.075,11.021,sand,0.0,0.6,66.4,62.6,ok,explorando (carpet)
153,70.3,65.2,62.5,64.3,69.6,63.7,65.8,68.1,-0.068,-0.002,9.851,7.333,-588.618,-14.977,0.03,0.0,13.075,11.021,sand,0.0,0.4,68.1,65.2,ok,explorando (carpet)
154,67.9,63.2,65.4,67.0,67.2,66.5,67.9,68.7,-0.04,-0.001,9.808,5.846,-684.635,-12.265,0.052,0.0,13.075,11.021,sand,0.0,0.2,67.9,63.2,ok,avanzando en sand a 35% slip=0.0
155,73.4,72.4,66.6,69.0,69.6,68.2,71.6,65.4,1.653,-0.0,9.79,6.545,-7411.471,-10.679,1.692,0.0691,13.144,11.09,rough,0.018,9.6,65.4,71.6,ok,avanzando en sand a 35% slip=0.0
156,67.2,70.0,70.1,65.0,68.1,70.0,71.6,68.4,0.118,-0.001,9.764,3.995,3685.892,-9.888,1.535,0.0722,13.213,11.166,rough,0,0.7,67.2,70.0,ok,avanzando en sand a 35% slip=0.0
157,63.9,72.1,62.0,70.4,69.6,70.3,63.9,65.8,-0.045,-0.0,9.839,4.984,3849.534,-7.808,0.18,0.0691,13.282,11.235,metal,0.018,0.3,63.9,63.9,ok,avanzando en sand a 35% slip=0.0
158,63.4,63.4,69.3,68.1,69.0,62.9,71.8,69.3,0.034,-0.0,9.859,1.774,-1908.025,-6.144,0.082,0.0691,13.351,11.304,carpet,0.018,0.2,63.4,63.4,ok,avanzando en sand a 35% slip=0.0
159,66.9,68.5,65.3,70.6,71.7,67.8,62.0,66.2,0.031,-0.0,9.839,2.21,95.674,-4.977,0.021,0.0722,13.427,11.373,carpet,0,0.2,66.2,62.0,ok,avanzando en carpet a 50% slip=0
160,65.0,67.5,70.5,70.2,65.4,71.5,75.0,64.2,0.617,-0.0,9.779,1.864,73.613,-4.172,0.589,0.1005,13.527,11.474,rough,0,3.6,64.2,67.5,ok,avanzando en carpet a 50% slip=0
161,65.2,65.6,73.9,70.7,69.0,69.2,69.7,64.9,0.023,-0.0,9.79,1.489,128.174,-3.356,0.594,0.1005,13.628,11.574,rough,0.0,0.1,64.9,65.6,ok,avanzando en carpet a 50% slip=0
162,71.5,72.7,63.9,60.5,66.9,62.5,65.2,68.2,0.016,-0.0,9.786,0.925,174.699,-2.656,0.008,0.0973,13.722,11.675,carpet,0.031,0.1,68.2,65.2,ok,avanzando en carpet a 50% slip=0
163,67.7,64.0,61.2,67.1,70.9,67.4,64.2,66.2,0.007,0.0,9.8,0.526,209.586,-2.086,0.017,0.1005,13.822,11.775,carpet,0,0.0,66.2,64.0,ok,avanzando en carpet a 50% slip=0
164,69.7,64.6,65.3,68.9,68.1,66.8,63.8,63.8,-0.003,0.0,9.811,0.252,228.904,-1.616,0.014,0.1005,13.923,11.875,carpet,0,0.0,63.8,63.8,ok,explorando (carpet)
165,66.2,69.2,64.0,67.5,73.2,65.9,69.0,68.2,0.013,0.004,9.826,-5.04,75.044,85.674,0.022,0.0031,14.588,11.216,sand,0.0,0.1,66.2,69.0,ok,explorando (carpet)
166,65.1,66.8,68.6,66.5,62.0,68.5,70.4,60.7,0.008,0.001,9.769,-4.05,90.964,68.846,0.057,0.0,14.588,11.216,sand,0.0,0.0,60.7,66.8,ok,explorando (carpet)
167,69.6,62.9,70.3,65.3,63.7,67.3,77.1,73.8,0.004,0.001,9.793,-3.246,102.144,54.927,0.024,0.0,14.588,11.216,sand,0.0,0.0,69.6,62.9,ok,explorando (carpet)
168,62.3,66.9,67.5,65.8,70.2,59.6,64.4,67.9,-0.001,0.001,9.879,-2.61,106.775,44.122,0.086,0.0,14.588,11.216,sand,0.0,0.0,62.3,64.4,ok,explorando (carpet)
169,68.7,70.6,64.5,63.8,69.6,69.6,71.3,71.8,-0.005,0.001,9.791,-2.098,105.493,35.18,0.088,0.0,14.588,11.216,sand,0.0,0.0,68.7,70.6,ok,avanzando en sand a 35% slip=0.0
170,66.6,73.5,63.5,64.4,62.9,71.4,69.2,64.5,1.64,0.0,9.757,-5.911,-6570.868,29.361,1.645,0.0691,14.658,11.285,rough,0.018,9.5,64.5,69.2,ok,avanzando en sand a 35% slip=0.0
171,64.7,66.8,66.8,66.5,66.3,71.5,68.0,63.6,0.135,0.0,9.756,-4.152,3280.617,25.312,1.505,0.0691,14.727,11.354,rough,0.018,0.8,63.6,66.8,ok,avanzando en sand a 35% slip=0.0
172,70.2,68.8,64.7,59.8,69.1,69.5,72.4,64.4,-0.012,-0.0,9.841,-4.641,3477.669,19.982,0.169,0.0722,14.802,11.423,metal,0,0.1,64.4,68.8,ok,avanzando en sand a 35% slip=0.0
173,69.0,62.4,67.3,63.4,66.3,67.1,63.7,66.4,-0.156,-0.0,9.816,-2.82,3470.05,15.875,0.146,0.0691,14.871,11.492,metal,0.018,0.9,66.4,62.4,ok,avanzando en sand a 35% slip=0.0
174,64.5,62.5,70.1,65.5,67.9,64.2,67.3,68.9,-0.085,-0.0,9.79,-0.245,-1718.551,12.241,0.076,0.0722,14.94,11.568,carpet,0,0.5,64.5,62.5,ok,avanzando en carpet a 50% slip=0
175,71.3,67.6,61.5,66.5,67.6,67.9,66.7,71.6,0.701,-0.0,9.777,-0.46,-4683.414,10.087,0.786,0.1005,15.041,11.668,rough,0,4.1,71.3,66.7,ok,avanzando en carpet a 50% slip=0
176,71.2,62.6,68.0,73.9,58.5,67.5,68.8,69.3,0.015,-0.0,9.805,-0.153,2323.892,8.573,0.687,0.1005,15.141,11.769,rough,0,0.1,69.3,62.6,ok,avanzando en carpet a 50% slip=0
177,64.3,70.7,71.9,67.8,69.1,69.1,66.0,71.0,-0.084,-0.0,9.832,0.35,2348.264,6.768,0.102,0.1005,15.242,11.869,metal,0.0,0.5,64.3,66.0,ok,avanzando en carpet a 50% slip=0
178,62.5,69.4,69.8,61.2,62.8,73.0,69.4,59.4,-0.071,-0.0,9.864,1.177,-326.503,5.151,0.034,0.1005,15.342,11.97,carpet,0,0.4,59.4,69.4,ok,avanzando en carpet a 50% slip=0
179,66.7,69.6,66.5,66.2,71.7,65.8,71.3,66.7,-0.053,-0.0,9.85,1.06,-412.991,3.986,0.022,0.1005,15.443,12.07,carpet,0.0,0.3,66.7,69.6,ok,avanzando en carpet a 50% slip=0.0
180,68.1,67.3,67.2,66.0,72.5,66.2,62.4,70.8,-0.033,-0.0,9.782,1.126,-475.735,3.064,0.071,0.1005,15.543,12.171,carpet,0,0.2,68.1,62.4,ok,avanzando en carpet a 50% slip=0.0
181,64.7,70.5,61.5,74.2,65.2,66.5,68.1,64.4,-0.012,-0.0,9.771,1.124,-513.626,2.339,0.024,0.1005,15.643,12.271,carpet,0,0.1,64.4,68.1,ok,avanzando en carpet a 50% slip=0.0
182,66.5,70.8,68.1,66.0,64.5,60.9,67.5,67.2,0.01,-0.0,9.822,1.052,-519.068,1.818,0.055,0.1005,15.744,12.372,carpet,0,0.1,66.5,67.5,ok,avanzando en carpet a 50% slip=0.0
183,68.0,62.1,60.1,72.6,64.8,67.6,62.4,66.6,0.031,-0.0,9.8,0.954,-499.899,1.405,0.03,0.1005,15.844,12.472,carpet,0,0.2,66.6,62.1,ok,avanzando en carpet a 50% slip=0.0
184,61.0,67.6,67.2,68.5,71.3,71.7,72.4,72.0,0.028,-0.0,9.792,0.836,80.86,1.078,0.01,0.1005,15.945,12.573,carpet,0.0,0.2,61.0,67.6,ok,avanzando en carpet a 50% slip=0.0
185,70.7,65.7,63.8,69.7,67.2,70.8,65.2,64.9,0.023,-0.0,9.809,0.722,124.253,0.777,0.018,0.0973,16.045,12.667,carpet,0.031,0.1,64.9,65.2,ok,avanzando en carpet a 50% slip=0.0
186,66.8,69.9,68.4,67.7,63.9,69.0,67.6,64.2,0.016,-0.0,9.815,0.608,160.477,0.545,0.009,0.1005,16.146,12.767,carpet,0.0,0.1,64.2,67.6,ok,avanzando en carpet a 50% slip=0.0
187,67.6,69.7,64.3,64.9,62.6,67.7,68.5,68.3,0.008,-0.0,9.865,0.501,185.384,0.354,0.051,0.1005,16.246,12.868,carpet,0,0.0,67.6,68.5,ok,avanzando en carpet a 50% slip=0.0
188,70.2,66.1,68.2,68.7,68.1,62.1,63.8,63.5,-0.0,-0.0,9.805,0.407,199.119,0.201,0.06,0.1005,16.347,12.968,carpet,0,0.0,63.5,63.8,ok,avanzando en carpet a 50% slip=0.0
189,72.3,68.5,66.5,66.1,70.3,68.5,60.5,63.7,-0.009,-0.0,9.787,0.323,200.346,0.079,0.021,0.1005,16.447,13.069,carpet,0,0.1,63.7,60.5,ok,avanzando en carpet a 50% slip=0
190,56.4,70.8,69.7,67.0,69.3,63.0,64.5,63.4,-0.017,-0.0,9.779,0.251,189.118,0.014,0.011,0.1005,16.548,13.169,carpet,0.0,0.1,56.4,64.5,ok,avanzando en carpet a 50% slip=0
191,64.5,70.4,69.5,59.6,64.2,66.9,67.9,61.4,-0.016,-0.0,9.856,0.171,-11.065,-0.027,0.078,0.1005,16.648,13.27,carpet,0,0.1,61.4,67.9,ok,avanzando en carpet a 50% slip=0
192,67.4,64.7,63.9,62.8,71.3,67.2,72.5,68.2,-0.015,-0.0,9.777,0.147,-33.47,-0.043,0.08,0.1005,16.749,13.37,carpet,0,0.1,67.4,64.7,ok,avanzando en carpet a 50% slip=0
193,64.4,67.2,66.0,69.8,63.7,73.9,68.5,65.7,-0.012,-0.0,9.902,0.107,-53.924,-0.052,0.126,0.1005,16.849,13.471,metal,0.0,0.1,64.4,67.2,ok,avanzando en carpet a 50% slip=0
194,67.0,66.2,68.7,73.4,70.1,61.8,63.6,63.7,-0.009,-0.0,9.818,0.075,-71.455,-0.055,0.085,0.1005,16.95,13.571,carpet,0,0.1,63.7,63.6,ok,avanzando en carpet a 50% slip=0
195,69.3,65.0,66.1,64.2,75.0,60.5,65.3,67.2,-0.006,-0.0,9.779,0.05,-84.486,-0.054,0.039,0.1005,17.05,13.672,carpet,0,0.0,67.2,65.0,ok,avanzando en carpet a 50% slip=0
196,65.5,67.1,63.7,66.4,69.9,71.8,69.5,66.4,-0.002,0.0,9.79,0.032,-93.48,-0.05,0.012,0.1005,17.151,13.772,carpet,0,0.0,65.5,67.1,ok,avanzando en carpet a 50% slip=0
197,69.7,66.1,66.5,66.5,65.6,67.1,75.9,65.0,0.002,0.0,9.769,0.018,-96.164,-0.044,0.022,0.1005,17.251,13.873,carpet,0.0,0.0,65.0,66.1,ok,avanzando en carpet a 50% slip=0
198,69.7,66.6,67.2,69.9,65.3,62.6,69.4,67.1,0.006,0.0,9.805,0.008,-92.776,-0.039,0.036,0.1005,17.352,13.973,carpet,0,0.0,67.1,66.6,ok,avanzando en carpet a 50% slip=0
