step,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,vibracion,avance_real,odo_izq,odo_der,terreno,slip,inclinacion,front_min,side_min,safety,action
199,66.0,69.9,68.7,68.6,64.5,69.6,69.7,60.2,0.009,0.0,9.829,0.001,-84.892,-0.033,0.025,0.1005,17.452,14.073,carpet,0,0.1,60.2,69.7,ok,claude:carpet
200,71.6,66.9,65.4,66.8,70.2,68.2,60.6,63.1,0.012,0.0,9.851,-0.004,-71.314,-0.027,0.022,0.1005,17.553,14.174,carpet,0.0,0.1,63.1,60.6,ok,claude:carpet
201,68.8,66.9,68.3,70.4,71.1,70.0,68.7,67.1,0.015,0.0,9.847,-0.007,-53.596,-0.022,0.005,0.1005,17.653,14.274,carpet,0,0.1,67.1,66.9,ok,claude:carpet
202,61.2,62.0,62.0,64.4,71.1,65.4,66.1,70.2,0.015,0.0,9.77,-0.011,2.176,-0.017,0.077,0.1005,17.754,14.375,carpet,0,0.1,61.2,62.0,ok,claude:carpet
203,68.1,64.6,64.1,75.2,67.5,69.0,69.8,65.9,0.014,0.0,9.803,-0.009,22.892,-0.014,0.033,0.1005,17.854,14.475,carpet,0,0.1,65.9,64.6,ok,claude:carpet
204,69.5,66.8,66.0,60.5,68.9,68.2,64.9,63.1,0.012,0.0,9.813,-0.009,42.166,-0.01,0.01,0.1005,17.955,14.576,carpet,0.0,0.1,63.1,64.9,ok,avanzando en carpet a 50% slip=0.0
205,60.8,67.6,66.9,71.8,67.4,64.5,75.7,68.8,0.009,0.0,9.798,-0.009,59.397,-0.008,0.016,0.1005,18.055,14.676,carpet,0,0.1,60.8,67.6,ok,avanzando en carpet a 50% slip=0.0
206,62.6,61.0,67.9,61.4,65.4,70.0,64.2,67.7,0.006,0.0,9.816,-0.008,72.819,-0.005,0.018,0.1005,18.155,14.777,carpet,0,0.0,62.6,61.0,ok,avanzando en carpet a 50% slip=0.0
207,63.9,61.9,66.6,69.4,73.3,69.5,72.3,72.8,0.003,0.0,9.812,-0.007,81.267,-0.004,0.005,0.1005,18.256,14.877,carpet,0,0.0,63.9,61.9,ok,avanzando en carpet a 50% slip=0.0
208,64.2,71.8,67.4,63.5,67.3,72.0,71.2,62.5,-0.001,0.0,9.844,-0.006,85.402,-0.002,0.032,0.1005,18.356,14.978,carpet,0.0,0.0,62.5,71.2,ok,avanzando en carpet a 50% slip=0.0
209,69.9,63.8,72.1,70.5,67.6,66.2,67.1,60.5,-0.004,0.0,9.811,-0.005,84.483,-0.001,0.033,0.1005,18.457,15.078,carpet,0,0.0,60.5,63.8,ok,avanzando en carpet a 50% slip=0
210,63.5,67.7,66.4,72.2,71.2,71.0,63.7,66.1,-0.008,0.0,9.809,-0.005,78.475,-0.001,0.004,0.0973,18.551,15.179,carpet,0.031,0.0,63.5,63.7,ok,avanzando en carpet a 50% slip=0
211,64.7,64.3,64.8,63.7,68.8,63.6,68.5,70.1,-0.01,0.0,9.82,-0.004,67.863,-0.0,0.012,0.1005,18.652,15.279,carpet,0.0,0.1,64.7,64.3,ok,avanzando en carpet a 50% slip=0
212,67.8,66.9,69.8,62.7,66.9,65.0,72.8,65.4,-0.013,0.0,9.782,-0.003,53.227,0.0,0.038,0.1005,18.752,15.38,carpet,0,0.1,65.4,66.9,ok,avanzando en carpet a 50% slip=0
213,72.0,66.2,66.5,65.9,66.4,75.0,71.0,63.4,-0.014,0.0,9.817,-0.003,35.169,0.0,0.035,0.1005,18.853,15.48,carpet,0,0.1,63.4,66.2,ok,avanzando en carpet a 50% slip=0
214,63.3,65.5,65.8,62.9,67.7,69.8,72.4,73.9,-0.015,0.0,9.782,-0.002,15.245,0.001,0.036,0.1005,18.953,15.581,carpet,0,0.1,63.3,65.5,ok,avanzando en carpet a 50% slip=0
215,63.7,65.2,63.9,64.6,69.4,68.2,59.6,65.5,-0.014,0.0,9.836,-0.002,-5.754,0.001,0.054,0.1005,19.054,15.681,carpet,0.0,0.1,63.7,59.6,ok,avanzando en carpet a 50% slip=0
216,67.6,70.0,74.2,68.5,68.8,65.0,65.7,66.2,-0.013,0.0,9.811,-0.001,-26.51,0.001,0.025,0.1005,19.154,15.782,carpet,0,0.1,66.2,65.7,ok,avanzando en carpet a 50% slip=0
217,62.5,70.9,66.1,70.0,66.1,66.9,67.7,60.6,-0.011,0.0,9.854,-0.001,-45.592,0.001,0.043,0.1005,19.254,15.882,carpet,0,0.1,60.6,67.7,ok,avanzando en carpet a 50% slip=0
218,65.0,63.3,65.9,67.3,66.6,63.3,66.1,68.0,-0.009,0.0,9.82,-0.001,-61.504,0.001,0.034,0.1005,19.355,15.983,carpet,0.0,0.1,65.0,63.3,ok,avanzando en carpet a 50% slip=0
219,63.6,64.8,67.8,63.9,73.2,65.8,64.3,65.6,-0.006,0.0,9.779,-0.001,-74.4,0.001,0.041,0.1005,19.455,16.083,carpet,0,0.0,63.6,64.3,ok,avanzando en carpet a 50% slip=0
220,65.2,62.7,72.2,66.8,68.5,65.9,72.0,64.9,-0.002,0.0,9.816,-0.0,-82.553,0.0,0.037,0.1005,19.556,16.184,carpet,0,0.0,64.9,62.7,ok,avanzando en carpet a 50% slip=0
221,67.1,64.0,66.8,68.0,73.5,68.1,66.3,68.4,0.001,0.0,9.796,-0.0,-86.182,0.0,0.021,0.1005,19.656,16.284,carpet,0,0.0,67.1,64.0,ok,avanzando en carpet a 50% slip=0
222,66.3,64.1,65.2,68.8,68.3,70.4,68.7,63.6,0.005,0.0,9.783,-0.0,-83.853,0.0,0.013,0.1005,19.757,16.385,carpet,0.0,0.0,63.6,64.1,ok,avanzando en carpet a 50% slip=0
223,67.8,63.2,66.9,70.3,75.2,65.8,62.8,63.5,0.008,0.0,9.834,-0.0,-77.134,0.0,0.051,0.1005,19.857,16.485,carpet,0,0.0,63.5,62.8,ok,avanzando en carpet a 50% slip=0
224,63.7,66.1,63.7,66.2,65.1,66.3,67.9,77.6,0.011,-0.0,9.791,-0.0,-65.515,0.0,0.043,0.1005,19.958,16.585,carpet,0,0.1,63.7,66.1,ok,avanzando en carpet a 50% slip=0
225,67.3,66.3,66.6,63.3,64.7,67.3,65.9,70.5,0.013,-0.0,9.826,-0.0,-50.216,0.0,0.035,0.1005,20.058,16.686,carpet,0.0,0.1,67.3,65.9,ok,avanzando en carpet a 50% slip=0
226,69.8,65.8,66.1,67.8,66.3,69.2,73.2,69.3,0.014,-0.0,9.824,-0.0,-31.941,0.0,0.003,0.1005,20.159,16.786,carpet,0.0,0.1,69.3,65.8,ok,avanzando en carpet a 50% slip=0
227,62.6,67.2,69.3,65.1,73.5,71.6,65.1,74.3,0.014,-0.0,9.809,0.0,0.18,0.0,0.015,0.1005,20.259,16.887,carpet,0,0.1,62.6,65.1,ok,avanzando en carpet a 50% slip=0
228,66.1,67.6,73.7,68.4,64.5,65.0,72.0,69.3,0.013,-0.0,9.812,0.0,20.354,0.0,0.003,0.1005,20.36,16.987,carpet,0,0.1,66.1,67.6,ok,avanzando en carpet a 50% slip=0
229,72.2,67.0,66.9,65.7,68.0,69.4,67.9,59.6,0.012,-0.0,9.817,0.0,39.437,0.0,0.005,0.1005,20.46,17.088,carpet,0.0,0.1,59.6,67.0,ok,avanzando en carpet a 50% slip=0.0
230,67.3,70.2,66.6,65.6,66.3,62.1,62.9,69.6,0.009,-0.0,9.774,0.0,55.975,0.0,0.043,0.1005,20.561,17.188,carpet,0,0.1,67.3,62.9,ok,avanzando en carpet a 50% slip=0.0
231,68.4,67.3,66.7,67.5,60.2,66.4,69.5,65.8,0.006,-0.0,9.784,0.0,69.592,0.0,0.01,0.1005,20.661,17.289,carpet,0,0.0,65.8,67.3,ok,avanzando en carpet a 50% slip=0.0
232,68.9,66.1,73.1,70.1,71.2,74.3,67.5,74.9,0.003,-0.0,9.848,0.0,78.891,0.0,0.065,0.1005,20.762,17.389,carpet,0.0,0.0,68.9,66.1,ok,avanzando en carpet a 50% slip=0.0
233,66.7,67.8,66.8,69.1,64.8,60.4,62.8,64.5,-0.0,-0.0,9.819,0.0,83.295,0.0,0.03,0.1005,20.862,17.49,carpet,0.0,0.0,64.5,62.8,ok,avanzando en carpet a 50% slip=0.0
234,64.3,65.7,66.6,65.1,71.5,70.4,66.1,63.0,-0.004,-0.0,9.808,0.0,82.746,0.0,0.012,0.1005,20.963,17.59,carpet,0,0.0,63.0,65.7,ok,avanzando en carpet a 50% slip=0
235,68.7,62.4,72.2,67.4,68.2,63.0,62.6,69.0,-0.007,-0.0,9.805,0.0,77.685,0.0,0.004,0.1005,21.063,17.691,carpet,0,0.0,68.7,62.4,ok,avanzando en carpet a 50% slip=0
236,69.9,65.6,67.9,66.3,66.5,65.6,67.8,66.6,-0.01,-0.0,9.802,0.0,67.207,0.0,0.004,0.1005,21.164,17.791,carpet,0.0,0.1,66.6,65.6,ok,avanzando en carpet a 50% slip=0
237,67.4,68.3,64.8,63.8,68.9,67.9,63.9,68.4,-0.012,-0.0,9.835,0.0,53.331,0.0,0.033,0.1005,21.264,17.892,carpet,0,0.1,67.4,63.9,ok,avanzando en carpet a 50% slip=0
238,66.6,69.7,66.6,61.2,67.9,68.4,66.1,64.5,-0.014,-0.0,9.799,0.0,35.943,0.0,0.036,0.1005,21.365,17.992,carpet,0,0.1,64.5,66.1,ok,avanzando en carpet a 50% slip=0
239,69.6,61.6,64.4,68.2,66.7,70.2,63.4,70.9,-0.014,-0.0,9.81,0.0,16.669,0.0,0.011,0.1005,21.465,18.093,carpet,0.0,0.1,69.6,61.6,ok,avanzando en carpet a 50% slip=0.0
240,67.1,72.5,63.8,63.0,66.3,66.8,68.1,62.2,-0.014,-0.0,9.848,0.0,-3.783,0.0,0.039,0.1005,21.566,18.193,carpet,0.0,0.1,62.2,68.1,ok,avanzando en carpet a 50% slip=0.0
241,65.3,72.9,70.3,66.3,68.4,64.8,60.1,65.0,-0.013,-0.0,9.8,0.0,-23.894,-0.0,0.048,0.1005,21.666,18.294,carpet,0,0.1,65.0,60.1,ok,avanzando en carpet a 50% slip=0.0
242,75.1,69.9,63.6,65.5,62.5,68.5,67.5,69.0,-0.011,-0.0,9.811,0.0,-42.366,-0.0,0.011,0.1005,21.766,18.394,carpet,0,0.1,69.0,67.5,ok,avanzando en carpet a 50% slip=0.0
243,71.2,68.2,71.0,67.4,60.4,76.7,67.7,68.7,-0.009,-0.0,9.818,0.0,-58.844,-0.0,0.008,0.1005,21.867,18.495,carpet,0.0,0.1,68.7,67.7,ok,avanzando en carpet a 50% slip=0.0
244,68.4,65.2,70.3,64.9,76.5,69.6,65.8,68.1,-0.006,-0.0,9.824,0.0,-71.621,-0.0,0.007,0.1005,21.967,18.595,carpet,0,0.0,68.1,65.2,ok,avanzando en carpet a 50% slip=0
245,66.8,61.7,62.8,60.5,65.9,69.7,65.6,71.0,-0.003,0.0,9.786,0.0,-79.883,-0.0,0.039,0.1005,22.068,18.696,carpet,0,0.0,66.8,61.7,ok,avanzando en carpet a 50% slip=0
246,70.1,65.0,70.6,69.3,73.3,61.6,69.6,67.8,0.001,0.0,9.831,0.0,-83.727,-0.0,0.045,0.1005,22.168,18.796,carpet,0.0,0.0,67.8,65.0,ok,avanzando en carpet a 50% slip=0
247,68.8,68.1,68.6,59.1,69.3,66.9,64.6,66.3,0.004,0.0,9.851,0.0,-81.875,-0.0,0.02,0.1005,22.269,18.897,carpet,0.0,0.0,66.3,64.6,ok,avanzando en carpet a 50% slip=0
248,65.0,64.8,68.9,66.7,65.2,70.8,68.5,64.1,0.008,0.0,9.867,0.0,-75.524,-0.0,0.016,0.1005,22.369,18.997,carpet,0,0.0,64.1,64.8,ok,avanzando en carpet a 50% slip=0
249,65.2,67.9,69.9,67.8,64.4,64.3,65.2,64.6,0.01,0.0,9.784,0.0,-64.74,-0.0,0.083,0.1005,22.47,19.097,carpet,0,0.1,64.6,65.2,ok,avanzando en carpet a 50% slip=0
250,69.3,63.0,68.0,66.8,65.4,69.0,70.3,58.6,0.012,0.0,9.809,0.0,-49.977,-0.0,0.025,0.1005,22.57,19.198,carpet,0.0,0.1,58.6,63.0,ok,avanzando en carpet a 50% slip=0
251,65.8,65.7,72.2,66.8,63.9,65.9,61.1,68.5,0.014,0.0,9.842,0.0,-32.601,-0.0,0.033,0.1005,22.671,19.298,carpet,0,0.1,65.8,61.1,ok,avanzando en carpet a 50% slip=0
252,68.6,65.5,65.1,66.9,62.2,72.0,68.2,65.3,0.014,0.0,9.812,0.0,-13.013,-0.0,0.031,0.1005,22.771,19.399,carpet,0,0.1,65.3,65.5,ok,avanzando en carpet a 50% slip=0
253,71.4,72.7,71.0,72.3,68.8,66.5,73.0,65.3,0.014,0.0,9.816,0.0,7.345,-0.0,0.005,0.1005,22.872,19.499,carpet,0.0,0.1,65.3,72.7,ok,avanzando en carpet a 50% slip=0
254,66.1,65.0,68.1,69.7,70.6,64.3,64.0,67.6,0.013,0.0,9.85,0.0,27.278,-0.0,0.034,0.1005,22.972,19.6,carpet,0.0,0.1,66.1,64.0,ok,avanzando en carpet a 50% slip=0.0
255,72.6,64.6,72.7,72.5,66.2,65.9,72.7,67.4,0.011,0.0,9.747,0.0,45.522,-0.0,0.102,0.1005,23.073,19.7,metal,0,0.1,67.4,64.6,ok,avanzando en carpet a 50% slip=0.0
256,73.8,64.5,69.4,70.9,69.0,62.3,71.5,66.2,0.008,0.0,9.758,0.0,61.292,-0.0,0.011,0.1005,23.173,19.801,carpet,0,0.0,66.2,64.5,ok,avanzando en carpet a 50% slip=0.0
257,69.9,71.2,66.1,70.4,67.6,66.7,65.0,65.6,0.005,0.0,9.768,0.0,73.05,-0.0,0.011,0.1005,23.274,19.901,carpet,0.0,0.0,65.6,65.0,ok,avanzando en carpet a 50% slip=0.0
258,65.4,71.6,67.9,68.7,66.5,66.4,67.3,63.0,0.002,0.0,9.81,0.0,80.98,-0.0,0.042,0.1005,23.374,20.002,carpet,0,0.0,63.0,67.3,ok,avanzando en carpet a 50% slip=0.0
259,66.0,66.5,60.0,69.5,73.4,69.3,72.4,64.7,-0.002,0.0,9.812,0.0,83.443,-0.0,0.004,0.0973,23.475,20.096,carpet,0.031,0.0,64.7,66.5,ok,avanzando en carpet a 50% slip=0.031
260,71.3,57.5,66.6,66.0,66.2,69.7,64.2,66.6,-0.005,0.0,9.788,0.0,81.213,-0.0,0.024,0.1005,23.575,20.196,carpet,0.0,0.0,66.6,57.5,ok,avanzando en carpet a 50% slip=0.031
261,71.2,69.7,68.4,62.9,69.1,67.5,71.0,66.2,-0.008,0.0,9.855,-0.0,74.205,-0.0,0.067,0.1005,23.676,20.297,carpet,0.0,0.0,66.2,69.7,ok,avanzando en carpet a 50% slip=0.031
262,61.9,74.7,65.5,70.0,67.5,63.6,66.3,64.8,-0.011,0.0,9.768,-0.0,63.217,-0.0,0.087,0.1005,23.776,20.397,carpet,0,0.1,61.9,66.3,ok,avanzando en carpet a 50% slip=0.031
263,67.9,65.8,67.4,66.1,67.6,65.0,69.6,67.2,-0.013,0.0,9.81,-0.0,47.531,-0.0,0.043,0.1005,23.877,20.498,carpet,0,0.1,67.2,65.8,ok,avanzando en carpet a 50% slip=0.031
264,71.9,68.2,63.7,70.7,67.2,65.4,70.9,63.6,-0.014,0.0,9.842,-0.0,29.333,-0.0,0.032,0.1005,23.977,20.598,carpet,0.0,0.1,63.6,68.2,ok,avanzando en carpet a 50% slip=0.0
265,64.9,65.7,68.4,70.6,73.2,66.4,60.9,62.4,-0.014,0.0,9.807,-0.0,9.485,-0.0,0.035,0.1005,24.078,20.699,carpet,0.0,0.1,62.4,60.9,ok,avanzando en carpet a 50% slip=0.0
266,68.7,68.3,62.3,63.8,63.5,68.3,68.9,67.8,-0.014,0.0,9.787,-0.0,-10.922,-0.0,0.02,0.1005,24.178,20.799,carpet,0,0.1,67.8,68.3,ok,avanzando en carpet a 50% slip=0.0
267,69.4,63.8,65.0,67.5,64.9,69.6,65.5,66.8,-0.013,0.0,9.807,-0.0,-30.633,-0.0,0.02,0.1005,24.278,20.9,carpet,0.0,0.1,66.8,63.8,ok,avanzando en carpet a 50% slip=0.0
268,68.9,66.9,64.6,73.0,70.2,64.9,71.4,67.2,-0.01,0.0,9.844,-0.0,-48.748,-0.0,0.038,0.1005,24.379,21.0,carpet,0.0,0.1,67.2,66.9,ok,avanzando en carpet a 50% slip=0.0
269,66.1,67.9,74.6,72.1,65.6,67.2,66.2,67.7,-0.008,0.0,9.813,-0.0,-63.838,-0.0,0.031,0.1005,24.479,21.101,carpet,0,0.0,66.1,66.2,ok,avanzando en carpet a 50% slip=0
270,69.6,64.3,65.8,65.8,69.0,68.2,61.7,67.3,-0.005,0.0,9.788,-0.0,-74.68,-0.0,0.025,0.1005,24.58,21.201,carpet,0,0.0,67.3,61.7,ok,avanzando en carpet a 50% slip=0
271,64.4,68.1,66.7,65.7,64.7,72.0,63.1,70.5,-0.001,0.0,9.8,-0.0,-81.671,-0.0,0.012,0.1005,24.68,21.302,carpet,0.0,0.0,64.4,63.1,ok,avanzando en carpet a 50% slip=0
272,67.3,63.4,63.7,59.6,64.8,68.9,62.4,62.9,0.002,0.0,9.807,-0.0,-83.789,-0.0,0.008,0.1005,24.781,21.402,carpet,0.0,0.0,62.9,62.4,ok,avanzando en carpet a 50% slip=0
273,66.2,67.7,63.4,70.6,71.9,70.2,64.8,75.2,0.006,0.0,9.792,-0.0,-80.395,0.0,0.015,0.1005,24.881,21.503,carpet,0,0.0,66.2,64.8,ok,avanzando en carpet a 50% slip=0
274,64.5,63.5,68.0,66.7,64.2,67.2,70.2,69.1,0.009,0.0,9.83,-0.0,-72.628,0.0,0.038,0.1005,24.982,21.603,carpet,0.0,0.0,64.5,63.5,ok,avanzando en carpet a 50% slip=0.0
275,67.2,66.1,65.8,67.5,68.9,67.6,67.0,71.3,0.011,0.0,9.848,-0.0,-60.307,0.0,0.018,0.1005,25.082,21.704,carpet,0.0,0.1,67.2,66.1,ok,avanzando en carpet a 50% slip=0.0
276,69.0,64.3,66.9,71.1,66.1,69.4,61.3,70.3,0.013,-0.0,9.784,-0.0,-44.485,0.0,0.063,0.1005,25.183,21.804,carpet,0,0.1,69.0,61.3,ok,avanzando en carpet a 50% slip=0.0
277,65.1,65.6,63.8,67.7,65.5,70.5,73.8,74.4,0.014,-0.0,9.776,-0.0,-26.083,0.0,0.008,0.1005,25.283,21.905,carpet,0,0.1,65.1,65.6,ok,avanzando en carpet a 50% slip=0.0
278,69.2,62.7,66.6,70.2,66.4,68.4,67.6,62.9,0.014,-0.0,9.872,-0.0,-5.927,0.0,0.096,0.1005,25.384,22.005,carpet,0.0,0.1,62.9,62.7,ok,avanzando en carpet a 50% slip=0.0
279,66.3,68.8,70.9,66.2,65.8,66.8,64.6,65.9,0.014,-0.0,9.805,-0.0,14.419,0.0,0.067,0.1005,25.484,22.106,carpet,0.0,0.1,65.9,64.6,ok,avanzando en carpet a 50% slip=0.0
280,62.2,65.2,71.4,64.4,71.3,69.7,70.2,63.9,0.012,-0.0,9.829,-0.0,33.89,0.0,0.024,0.1005,25.585,22.206,carpet,0,0.1,62.2,65.2,ok,avanzando en carpet a 50% slip=0.0
281,63.6,64.1,67.5,65.5,64.4,62.8,59.7,68.0,0.01,-0.0,9.807,-0.0,51.793,0.0,0.022,0.1005,25.685,22.307,carpet,0.0,0.1,63.6,59.7,ok,avanzando en carpet a 50% slip=0.0
282,61.9,62.6,69.0,75.6,65.6,68.6,71.6,69.0,0.007,-0.0,9.766,-0.0,65.762,0.0,0.042,0.1005,25.786,22.407,carpet,0.0,0.0,61.9,62.6,ok,avanzando en carpet a 50% slip=0.0
283,67.8,68.9,68.2,65.1,69.7,65.8,68.8,69.4,0.004,-0.0,9.808,-0.0,76.438,0.0,0.042,0.1005,25.886,22.508,carpet,0,0.0,67.8,68.8,ok,avanzando en carpet a 50% slip=0.0
284,66.3,67.6,69.2,66.8,66.3,68.9,69.4,66.8,0.001,-0.0,9.826,-0.0,82.144,0.0,0.018,0.1005,25.987,22.608,carpet,0,0.0,66.3,67.6,ok,avanzando en carpet a 50% slip=0
285,64.4,64.6,62.4,64.5,66.7,69.0,71.0,68.6,-0.003,-0.0,9.82,-0.0,83.475,0.0,0.007,0.0973,26.081,22.708,carpet,0.031,0.0,64.4,64.6,ok,avanzando en carpet a 50% slip=0
286,65.8,64.7,68.9,68.6,60.9,65.6,68.4,72.2,-0.006,-0.0,9.807,-0.0,79.715,0.0,0.013,0.1005,26.181,22.809,carpet,0.0,0.0,65.8,64.7,ok,avanzando en carpet a 50% slip=0
287,61.8,62.6,65.5,71.6,60.4,61.5,65.0,64.9,-0.009,-0.0,9.825,-0.0,70.88,0.0,0.018,0.1005,26.282,22.909,carpet,0,0.1,61.8,62.6,ok,avanzando en carpet a 50% slip=0
288,67.6,66.9,65.4,65.2,62.5,63.4,68.6,61.1,-0.011,-0.0,9.811,-0.0,57.834,0.0,0.014,0.1005,26.382,23.01,carpet,0,0.1,61.1,66.9,ok,avanzando en carpet a 50% slip=0
289,65.3,70.2,65.1,67.9,67.1,65.0,63.6,67.4,-0.013,-0.0,9.8,-0.0,41.26,0.0,0.012,0.1005,26.483,23.11,carpet,0.0,0.1,65.3,63.6,ok,avanzando en carpet a 50% slip=0.0
290,63.5,69.4,62.5,71.0,65.5,65.6,69.7,68.8,-0.014,-0.0,9.821,-0.0,22.572,0.0,0.021,0.1005,26.583,23.211,carpet,0,0.1,63.5,69.4,ok,avanzando en carpet a 50% slip=0.0
291,66.6,73.6,67.7,67.2,67.3,63.0,66.9,59.2,-0.014,-0.0,9.796,-0.0,2.356,0.0,0.025,0.1005,26.684,23.311,carpet,0,0.1,59.2,66.9,ok,avanzando en carpet a 50% slip=0.0
292,68.8,71.5,66.5,67.3,68.3,71.1,63.4,70.7,-0.013,-0.0,9.807,0.0,-17.96,0.0,0.011,0.1005,26.784,23.412,carpet,0.0,0.1,68.8,63.4,ok,avanzando en carpet a 50% slip=0.0
293,63.8,67.8,68.1,65.8,68.9,66.4,64.1,68.3,-0.012,-0.0,9.802,0.0,-37.054,0.0,0.005,0.1005,26.885,23.512,carpet,0.0,0.1,63.8,64.1,ok,avanzando en carpet a 50% slip=0.0
294,63.9,68.4,64.7,68.9,68.7,64.4,68.8,65.2,-0.01,-0.0,9.82,0.0,-54.404,0.0,0.018,0.1005,26.985,23.613,carpet,0,0.1,63.9,68.4,ok,avanzando en carpet a 50% slip=0
295,63.8,61.2,67.5,66.8,65.4,64.7,61.3,57.7,-0.007,-0.0,9.795,0.0,-68.322,0.0,0.025,0.1005,27.086,23.713,carpet,0,0.0,57.7,61.2,ok,avanzando en carpet a 50% slip=0
296,66.0,66.6,67.8,71.2,67.1,68.6,63.6,66.1,-0.004,-0.0,9.809,0.0,-77.46,0.0,0.014,0.1005,27.186,23.814,carpet,0.0,0.0,66.0,63.6,ok,avanzando en carpet a 50% slip=0
297,66.4,73.3,64.4,71.9,72.0,71.6,60.5,73.9,-0.0,-0.0,9.819,0.0,-82.758,0.0,0.011,0.1005,27.287,23.914,carpet,0,0.0,66.4,60.5,ok,avanzando en carpet a 50% slip=0
298,68.1,66.4,72.6,70.4,72.7,68.1,69.7,72.0,0.003,-0.0,9.796,0.0,-83.046,0.0,0.023,0.1005,27.387,24.015,carpet,0,0.0,68.1,66.4,ok,avanzando en carpet a 50% slip=0
